listing_id,living_rooms,feature_list,source,total_bedrooms,new_home,uuid,content,branch_id,property_type,tenure,life_cycle_status,company_id,display_address,source_branch_id,creation_date,bathrooms,property_id,detailed_description,group_id,last_attempted_publish_date,source_id,category,summary_description,tenure_details.type,derived.parking,derived.outside_space,location.country_code,location.town_or_city,location.coordinates.latitude,location.coordinates.longitude,location.area_street_id,location.property_number_or_name,location.postal_code,location.street_name,pricing.price,pricing.price_qualifier,pricing.pricing_history,pricing.transaction_type,pricing.currency_code
36873677,1,"['Loft conversion', 'Solar panels', 'Basement storage']",manual_listings,2,False,99239D4B-2029-49B2-9BCA-FB47308A71E0,"[{'original': 'https://lc.zoocdn.com/8738bfb43170cf5333fadd0edc7ef381d008827f.jpg'}, {'original': 'https://lc.zoocdn.com/30159b579054bbafa6ce3b645859db8799de91d7.jpg'}]",25124,semi-detached,leasehold,for_sale,55289,"5 Victoria Road, London E1 6AN",25124,2025-03-06T13:52:56.007720,1,0,A 2-bedroom semi-detached with 1 bathroom(s) and a spacious living area.,109,2025-03-06T13:52:56.007741,913730,residential,"A 2-bedroom semi-detached with 1 bathroom(s), featuring Loft conversion, Solar panels, Basement storage.",leasehold,[],[],GB,London,54.679888,-4.025146,63022,5,E1 6AN,Victoria Road,478798,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.007744', 'price': 478798}]",sale,GBP
70807696,3,"['Parking', 'Garden', 'Double glazing', 'Central heating']",manual_listings,4,False,98F7A258-5815-4D07-B40A-58CB094A503A,"[{'original': 'https://lc.zoocdn.com/4e31c19a29b7bd25efcbd561582aae58b1b6f9c6.jpg'}, {'original': 'https://lc.zoocdn.com/0a4e0dad500e9c27fea607308985b787974e13d9.jpg'}]",72971,terraced,freehold,for_sale,47269,"23 Baker Street, Belfast G1 1DA",72971,2025-03-06T13:52:56.008007,2,0,A 4-bedroom terraced with 2 bathroom(s) and a spacious living area.,293,2025-03-06T13:52:56.008025,451237,residential,"A 4-bedroom terraced with 2 bathroom(s), featuring Parking, Garden, Double glazing, Central heating.",freehold,['residents_parking'],['private_garden'],GB,Belfast,52.82644,-0.663736,21974,23,G1 1DA,Baker Street,143535,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.008027', 'price': 143535}]",sale,GBP
17397437,2,"['Garage', 'Balcony', 'Open plan living', 'Underfloor heating']",manual_listings,4,False,E408EA1E-3746-4495-BCFD-3AC242808DBF,"[{'original': 'https://lc.zoocdn.com/e0d5c832cf3031fae08cc6c7e2a6833f20b418dc.png'}, {'original': 'https://lc.zoocdn.com/7fa1db6690aa8836590b301d515d014a65358d5d.jpg'}]",79770,semi-detached,freehold,for_sale,13575,"48 High Street, Cardiff SW1A 1AA",79770,2025-03-06T13:52:56.008186,2,0,A 4-bedroom semi-detached with 2 bathroom(s) and a spacious living area.,240,2025-03-06T13:52:56.008199,532498,residential,"A 4-bedroom semi-detached with 2 bathroom(s), featuring Garage, Balcony, Open plan living, Underfloor heating.",freehold,[],[],GB,Cardiff,56.731166,0.64357,74327,48,SW1A 1AA,High Street,964818,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.008202', 'price': 964818}]",sale,GBP
98067257,2,"['Loft conversion', 'Solar panels', 'Basement storage']",manual_listings,3,True,31229289-8F95-42D4-ACB5-81A40F9DC0BA,"[{'original': 'https://lc.zoocdn.com/579605f05725f4f06bf80a819e2f1f292e869048.jpg'}, {'original': 'https://lc.zoocdn.com/8d026e60e24b0b3fd63fd3977faeabe536e6ebaa.jpg'}]",39561,detached,freehold,for_sale,21294,"43 Main Street, Belfast G1 1DA",39561,2025-03-06T13:52:56.008543,1,0,A 3-bedroom detached with 1 bathroom(s) and a spacious living area.,341,2025-03-06T13:52:56.008559,164422,residential,"A 3-bedroom detached with 1 bathroom(s), featuring Loft conversion, Solar panels, Basement storage.",freehold,[],[],GB,Belfast,52.150414,0.441627,52665,43,G1 1DA,Main Street,422993,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.008561', 'price': 422993}]",sale,GBP
12125381,2,"['Loft conversion', 'Solar panels', 'Basement storage']",manual_listings,3,False,C74E2FEC-3A9D-41FC-8109-8630D4D03596,"[{'original': 'https://lc.zoocdn.com/a5cef01e03f4cf178080711241576073f595ffa6.jpg'}, {'original': 'https://lc.zoocdn.com/3f25a47cce3b75a4df952f7aab07dfb5c3310703.jpg'}]",13527,semi-detached,shared ownership,for_sale,45791,"66 Oxford Street, London M1 1AE",13527,2025-03-06T13:52:56.008690,1,0,A 3-bedroom semi-detached with 1 bathroom(s) and a spacious living area.,124,2025-03-06T13:52:56.008716,989179,residential,"A 3-bedroom semi-detached with 1 bathroom(s), featuring Loft conversion, Solar panels, Basement storage.",shared ownership,[],[],GB,London,57.580933,-4.50132,58397,66,M1 1AE,Oxford Street,659937,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.008719', 'price': 659937}]",sale,GBP
88461544,1,"['Loft conversion', 'Solar panels', 'Basement storage']",manual_listings,2,True,9C2F583D-367C-46B3-A836-517A44D3F243,"[{'original': 'https://lc.zoocdn.com/f5508d168e28e772f7780dd040b2922336422ffd.jpg'}, {'original': 'https://lc.zoocdn.com/3f25a47cce3b75a4df952f7aab07dfb5c3310703.jpg'}]",67340,detached,freehold,for_sale,28340,"7 Elm Grove, Aberdeen L1 8JQ",67340,2025-03-06T13:52:56.008781,2,0,A 2-bedroom detached with 2 bathroom(s) and a spacious living area.,226,2025-03-06T13:52:56.008787,952865,residential,"A 2-bedroom detached with 2 bathroom(s), featuring Loft conversion, Solar panels, Basement storage.",freehold,[],[],GB,Aberdeen,51.218575,-2.053082,61322,7,L1 8JQ,Elm Grove,647019,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.008788', 'price': 647019}]",sale,GBP
38463857,3,"['Driveway', 'Conservatory', 'New kitchen', 'Swimming pool']",manual_listings,4,False,28F64F86-5E19-42DC-B39D-7603DE54D126,"[{'original': 'https://lc.zoocdn.com/02b89de74683812a9a3948c667f744e8d14dd8ab.jpg'}, {'original': 'https://lc.zoocdn.com/5dc11053712cadd2a10a512e890305f896be9be7.jpg'}]",64909,flat,leasehold,for_sale,90763,"64 High Street, Edinburgh G1 1DA",64909,2025-03-06T13:52:56.008865,1,0,A 4-bedroom flat with 1 bathroom(s) and a spacious living area.,404,2025-03-06T13:52:56.008870,610011,residential,"A 4-bedroom flat with 1 bathroom(s), featuring Driveway, Conservatory, New kitchen, Swimming pool.",leasehold,[],[],GB,Edinburgh,53.728862,-0.750405,81749,64,G1 1DA,High Street,110637,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.008871', 'price': 110637}]",sale,GBP
41154556,1,"['Driveway', 'Conservatory', 'New kitchen', 'Swimming pool']",manual_listings,2,True,74F50FB8-A291-4115-8F96-F0864465DB0C,"[{'original': 'https://lc.zoocdn.com/06680b6c1db7feda66433223ae09d254f01ee568.jpg'}, {'original': 'https://lc.zoocdn.com/b1daf70220aa9ca9f5be3fa5f5e12503bea6b621.jpg'}]",38864,semi-detached,shared ownership,for_sale,82168,"41 Church Lane, Leeds SW1A 1AA",38864,2025-03-06T13:52:56.009045,1,0,A 2-bedroom semi-detached with 1 bathroom(s) and a spacious living area.,477,2025-03-06T13:52:56.009061,366420,residential,"A 2-bedroom semi-detached with 1 bathroom(s), featuring Driveway, Conservatory, New kitchen, Swimming pool.",shared ownership,[],[],GB,Leeds,53.384764,-3.0688,11342,41,SW1A 1AA,Church Lane,531818,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.009063', 'price': 531818}]",sale,GBP
79384872,1,"['Driveway', 'Conservatory', 'New kitchen', 'Swimming pool']",manual_listings,2,True,78E921B7-EF60-4FA0-9E2E-CD74F0293323,"[{'original': 'https://lc.zoocdn.com/30159b579054bbafa6ce3b645859db8799de91d7.jpg'}, {'original': 'https://lc.zoocdn.com/0bf4a98d6688aafdb534a32ddf56bdb7c6ad61a4.jpg'}]",74679,semi-detached,shared ownership,for_sale,81870,"43 Station Road, Liverpool M1 1AE",74679,2025-03-06T13:52:56.009342,3,0,A 2-bedroom semi-detached with 3 bathroom(s) and a spacious living area.,428,2025-03-06T13:52:56.009356,143955,residential,"A 2-bedroom semi-detached with 3 bathroom(s), featuring Driveway, Conservatory, New kitchen, Swimming pool.",shared ownership,[],[],GB,Liverpool,50.540664,0.59417,91909,43,M1 1AE,Station Road,949388,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.009358', 'price': 949388}]",sale,GBP
67141052,2,"['Loft conversion', 'Solar panels', 'Basement storage']",manual_listings,2,False,9CA90BC0-E7BE-4C8B-B6E9-4BC0A99FBDCD,"[{'original': 'https://lc.zoocdn.com/24098f2b89df16362a81764b16a9fa5b5f55fb6f.jpg'}, {'original': 'https://lc.zoocdn.com/cce5a08bf6225558d4be94d6befd0655172064d1.jpg'}]",23235,semi-detached,leasehold,for_sale,11197,"38 Park Avenue, Birmingham M1 1AE",23235,2025-03-06T13:52:56.009626,1,0,A 2-bedroom semi-detached with 1 bathroom(s) and a spacious living area.,434,2025-03-06T13:52:56.009639,313243,residential,"A 2-bedroom semi-detached with 1 bathroom(s), featuring Loft conversion, Solar panels, Basement storage.",leasehold,[],[],GB,Birmingham,50.165828,-1.731593,72523,38,M1 1AE,Park Avenue,171673,fixed_price,"[{'batch_creation_date': '2025-03-06T13:52:56.009642', 'price': 171673}]",sale,GBP
